[island 0] 2025-11-08 00:14:03,509 | INFO | 1151 | === CodeEvolve ===
[island 0] 2025-11-08 00:14:09,467 | INFO | 1151 | Best solution: Program(id=ffc2554e-f910-47af-a6a4-784a5a577deb,fitness=0.95487573,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.7346551418304443})
[island 0] 2025-11-08 00:14:09,468 | INFO | 1151 | Generating initial populations: True
[island 0] 2025-11-08 00:14:09,468 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 00:14:09,468 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 00:14:09,468 | INFO | 1151 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:14:09,468 | INFO | 1151 | Selected 0 inspirations.
[island 0] 2025-11-08 00:14:09,468 | INFO | 1151 | === META-PROMPT STEP ===
[island 0] 2025-11-08 00:14:09,468 | INFO | 1151 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:14:59,319 | INFO | 1151 | Successfully retrieved response, using 3383 prompt tokens and 10936 completion tokens.
[island 0] 2025-11-08 00:14:59,319 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:14:59,320 | INFO | 1151 | Successfully modified parent prompt.
[island 0] 2025-11-08 00:14:59,320 | INFO | 1151 | Adding child_prompt to prompt_db.
[island 0] 2025-11-08 00:14:59,320 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:14:59,320 | INFO | 1151 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:14:59,320 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:15:36,433 | INFO | 1151 | Successfully retrieved response, using 5362 prompt tokens and 9237 completion tokens.
[island 0] 2025-11-08 00:15:36,433 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:15:36,434 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 00:15:36,434 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 00:15:39,145 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 00:15:39,145 | INFO | 1151 | Child solution -> Program(id=bab59474-f477-4d1b-8419-30a424621c05,fitness=0.95495295,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8559051752522387, 'c2_ratio': 0.9549529483879993, 'loss': -42.79527282714844, 'n_points': 50, 'eval_time': 2.040544033050537}).
[island 0] 2025-11-08 00:15:39,145 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:15:39,146 | INFO | 1151 | New best program found -> 0.9549529483879993.
[island 0] 2025-11-08 00:15:39,146 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:15:39,146 | INFO | 1151 | Global best solution improved.
[island 0] 2025-11-08 00:15:39,146 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:16:12,643 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 00:16:12,643 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:16:12,644 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 00:16:12,644 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:16:12,644 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:16:12,644 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:16:12,644 | INFO | 1151 | ========= EPOCH 2 =========
[island 0] 2025-11-08 00:16:12,644 | INFO | 1151 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:16:12,644 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 0] 2025-11-08 00:16:12,644 | INFO | 1151 | Best prompt: Program(id=b7b08a5a-d2c8-4d6d-a603-a0013bc0deb5,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:16:12,644 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 0] 2025-11-08 00:16:12,644 | INFO | 1151 | Best solution: Program(id=bab59474-f477-4d1b-8419-30a424621c05,fitness=0.95495295,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8559051752522387, 'c2_ratio': 0.9549529483879993, 'loss': -42.79527282714844, 'n_points': 50, 'eval_time': 2.040544033050537})
[island 0] 2025-11-08 00:16:12,644 | INFO | 1151 | Generating initial populations: True
[island 0] 2025-11-08 00:16:12,644 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 00:16:12,644 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 00:16:12,644 | INFO | 1151 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:16:12,644 | INFO | 1151 | Selected 0 inspirations.
[island 0] 2025-11-08 00:16:12,644 | INFO | 1151 | === META-PROMPT STEP ===
[island 0] 2025-11-08 00:16:12,645 | INFO | 1151 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:16:46,956 | INFO | 1151 | Successfully retrieved response, using 3383 prompt tokens and 7221 completion tokens.
[island 0] 2025-11-08 00:16:46,956 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:16:46,957 | INFO | 1151 | Successfully modified parent prompt.
[island 0] 2025-11-08 00:16:46,957 | INFO | 1151 | Adding child_prompt to prompt_db.
[island 0] 2025-11-08 00:16:46,957 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:16:46,957 | INFO | 1151 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:16:46,957 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:17:31,635 | INFO | 1151 | Successfully retrieved response, using 5067 prompt tokens and 11183 completion tokens.
[island 0] 2025-11-08 00:17:31,635 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:17:31,636 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 00:17:31,636 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 00:17:34,157 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 00:17:34,158 | INFO | 1151 | Child solution -> Program(id=67be897a-72cc-4aef-9f10-c08d8856603e,fitness=0.95773267,island_found=0,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8583965855643538, 'c2_ratio': 0.9577326717638948, 'loss': -43.09361267089844, 'n_points': 50, 'eval_time': 1.9120302200317383}).
[island 0] 2025-11-08 00:17:34,158 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:17:34,158 | INFO | 1151 | New best program found -> 0.9577326717638948.
[island 0] 2025-11-08 00:17:34,158 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:17:34,158 | INFO | 1151 | Global best solution improved.
[island 0] 2025-11-08 00:17:34,158 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:17:56,456 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 00:17:56,456 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:17:56,456 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 00:17:56,456 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:17:56,457 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:17:56,457 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:17:56,457 | INFO | 1151 | ========= EPOCH 3 =========
[island 0] 2025-11-08 00:17:56,457 | INFO | 1151 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:17:56,457 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 0] 2025-11-08 00:17:56,457 | INFO | 1151 | Best prompt: Program(id=071c88d4-a1ca-40d7-9a5d-743dfa9ac58b,fitness=0.95495295,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:17:56,457 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 0] 2025-11-08 00:17:56,457 | INFO | 1151 | Best solution: Program(id=67be897a-72cc-4aef-9f10-c08d8856603e,fitness=0.95773267,island_found=0,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8583965855643538, 'c2_ratio': 0.9577326717638948, 'loss': -43.09361267089844, 'n_points': 50, 'eval_time': 1.9120302200317383})
[island 0] 2025-11-08 00:17:56,457 | INFO | 1151 | Generating initial populations: True
[island 0] 2025-11-08 00:17:56,457 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 00:17:56,457 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 00:17:56,457 | INFO | 1151 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:17:56,457 | INFO | 1151 | Selected 0 inspirations.
[island 0] 2025-11-08 00:17:56,457 | INFO | 1151 | === META-PROMPT STEP ===
[island 0] 2025-11-08 00:17:56,457 | INFO | 1151 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:18:39,794 | INFO | 1151 | Successfully retrieved response, using 3383 prompt tokens and 10008 completion tokens.
[island 0] 2025-11-08 00:18:39,794 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:18:39,795 | INFO | 1151 | Successfully modified parent prompt.
[island 0] 2025-11-08 00:18:39,795 | INFO | 1151 | Adding child_prompt to prompt_db.
[island 0] 2025-11-08 00:18:39,795 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:18:39,795 | INFO | 1151 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:18:39,795 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:19:52,556 | INFO | 1151 | Successfully retrieved response, using 5040 prompt tokens and 17848 completion tokens.
[island 0] 2025-11-08 00:19:52,556 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:19:52,557 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 00:19:52,557 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 00:19:53,369 | ERROR | 1151 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdfxoi_zx/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-08 00:19:53,370 | INFO | 1151 | Child solution -> Program(id=2eb9f97b-0774-4039-bf6f-bd89f3f504b1,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2025-11-08 00:19:53,370 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:19:53,370 | INFO | 1151 | New program is worse than best -> 0 <= 0.9577326717638948.
[island 0] 2025-11-08 00:19:53,370 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:19:53,370 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:20:06,311 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 00:20:06,311 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:20:06,311 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 00:20:06,311 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:20:06,311 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:20:06,311 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:20:06,311 | INFO | 1151 | ========= EPOCH 4 =========
[island 0] 2025-11-08 00:20:06,311 | INFO | 1151 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:20:06,311 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 0] 2025-11-08 00:20:06,311 | INFO | 1151 | Best prompt: Program(id=9389c740-5569-4d3b-9889-8b5bfd0d6c35,fitness=0.95773267,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:20:06,311 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 0] 2025-11-08 00:20:06,311 | INFO | 1151 | Best solution: Program(id=67be897a-72cc-4aef-9f10-c08d8856603e,fitness=0.95773267,island_found=0,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8583965855643538, 'c2_ratio': 0.9577326717638948, 'loss': -43.09361267089844, 'n_points': 50, 'eval_time': 1.9120302200317383})
[island 0] 2025-11-08 00:20:06,311 | INFO | 1151 | Generating initial populations: True
[island 0] 2025-11-08 00:20:06,311 | INFO | 1151 | Exploration: True
[island 0] 2025-11-08 00:20:06,311 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 00:20:06,311 | INFO | 1151 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:20:06,311 | INFO | 1151 | Selected 0 inspirations.
[island 0] 2025-11-08 00:20:06,311 | INFO | 1151 | === META-PROMPT STEP ===
[island 0] 2025-11-08 00:20:06,311 | INFO | 1151 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:20:38,234 | INFO | 1151 | Successfully retrieved response, using 3383 prompt tokens and 6645 completion tokens.
[island 0] 2025-11-08 00:20:38,234 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:20:38,234 | INFO | 1151 | Successfully modified parent prompt.
[island 0] 2025-11-08 00:20:38,234 | INFO | 1151 | Adding child_prompt to prompt_db.
[island 0] 2025-11-08 00:20:38,234 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:20:38,234 | INFO | 1151 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:20:38,234 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:21:36,998 | INFO | 1151 | Successfully retrieved response, using 5114 prompt tokens and 14560 completion tokens.
[island 0] 2025-11-08 00:21:36,998 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:21:37,000 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 00:21:37,000 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 00:21:39,911 | ERROR | 1151 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppmvxf69n/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-08 00:21:39,911 | INFO | 1151 | Child solution -> Program(id=742f553e-9691-4613-bebc-d6c73e7bab31,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2025-11-08 00:21:39,911 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:21:39,911 | INFO | 1151 | New program is worse than best -> 0 <= 0.9577326717638948.
[island 0] 2025-11-08 00:21:39,911 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:21:39,911 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:21:56,471 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 00:21:56,471 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:21:56,471 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 00:21:56,471 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:21:56,471 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:21:56,471 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:21:56,471 | INFO | 1151 | ========= EPOCH 5 =========
[island 0] 2025-11-08 00:21:56,471 | INFO | 1151 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:21:56,471 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 0] 2025-11-08 00:21:56,471 | INFO | 1151 | Best prompt: Program(id=9389c740-5569-4d3b-9889-8b5bfd0d6c35,fitness=0.95773267,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:21:56,471 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 0] 2025-11-08 00:21:56,471 | INFO | 1151 | Best solution: Program(id=67be897a-72cc-4aef-9f10-c08d8856603e,fitness=0.95773267,island_found=0,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8583965855643538, 'c2_ratio': 0.9577326717638948, 'loss': -43.09361267089844, 'n_points': 50, 'eval_time': 1.9120302200317383})
[island 0] 2025-11-08 00:21:56,471 | INFO | 1151 | Generating initial populations: True
[island 0] 2025-11-08 00:21:56,471 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 00:21:56,471 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 00:21:56,471 | INFO | 1151 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:21:56,471 | INFO | 1151 | Selected 0 inspirations.
[island 0] 2025-11-08 00:21:56,471 | INFO | 1151 | === META-PROMPT STEP ===
[island 0] 2025-11-08 00:21:56,471 | INFO | 1151 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:22:42,368 | INFO | 1151 | Successfully retrieved response, using 3383 prompt tokens and 11058 completion tokens.
[island 0] 2025-11-08 00:22:42,368 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:22:42,369 | INFO | 1151 | Successfully modified parent prompt.
[island 0] 2025-11-08 00:22:42,369 | INFO | 1151 | Adding child_prompt to prompt_db.
[island 0] 2025-11-08 00:22:42,369 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:22:42,369 | INFO | 1151 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:22:42,369 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-08 00:23:47,994 | INFO | 1151 | Successfully retrieved response, using 5461 prompt tokens and 8892 completion tokens.
[island 0] 2025-11-08 00:23:47,994 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:23:47,995 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 00:23:47,995 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 00:23:50,447 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 00:23:50,448 | INFO | 1151 | Child solution -> Program(id=65fe74d5-3588-4182-b955-876a08ca393d,fitness=0.95444456,island_found=0,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8554495133911889, 'c2_ratio': 0.9544445560447128, 'loss': -0.855449378490448, 'n_points': 256, 'eval_time': 1.8457860946655273}).
[island 0] 2025-11-08 00:23:50,448 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:23:50,448 | INFO | 1151 | New program is worse than best -> 0.9544445560447128 <= 0.9577326717638948.
[island 0] 2025-11-08 00:23:50,448 | INFO | 1151 | === CHECKPOINT STEP ===
[island 0] 2025-11-08 00:23:50,449 | INFO | 1151 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_insp_2/0/best_sol.py'.
[island 0] 2025-11-08 00:23:50,449 | INFO | 1151 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_insp_2/0/best_prompt.txt'.
[island 0] 2025-11-08 00:23:50,449 | INFO | 1151 | Checkpoint 5 sucessfully saved.
[island 0] 2025-11-08 00:23:50,449 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:23:50,449 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:23:50,449 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 00:23:50,449 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:23:50,450 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 00:23:50,450 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:23:50,450 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:23:50,450 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:23:50,450 | INFO | 1151 | ========= EPOCH 6 =========
[island 0] 2025-11-08 00:23:50,450 | INFO | 1151 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:23:50,450 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-11-08 00:23:50,450 | INFO | 1151 | Best prompt: Program(id=9389c740-5569-4d3b-9889-8b5bfd0d6c35,fitness=0.95773267,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:23:50,450 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-11-08 00:23:50,450 | INFO | 1151 | Best solution: Program(id=67be897a-72cc-4aef-9f10-c08d8856603e,fitness=0.95773267,island_found=0,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8583965855643538, 'c2_ratio': 0.9577326717638948, 'loss': -43.09361267089844, 'n_points': 50, 'eval_time': 1.9120302200317383})
[island 0] 2025-11-08 00:23:50,450 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 00:23:50,450 | INFO | 1151 | Exploration: True
[island 0] 2025-11-08 00:23:50,450 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 00:23:50,450 | INFO | 1151 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-08 00:23:50,450 | INFO | 1151 | Selected 0 inspirations.
[island 0] 2025-11-08 00:23:50,450 | INFO | 1151 | === META-PROMPT STEP ===
[island 0] 2025-11-08 00:23:50,450 | INFO | 1151 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:24:01,032 | INFO | 1151 | Successfully retrieved response, using 5859 prompt tokens and 1932 completion tokens.
[island 0] 2025-11-08 00:24:01,033 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:24:01,033 | INFO | 1151 | Successfully modified parent prompt.
[island 0] 2025-11-08 00:24:01,033 | INFO | 1151 | Adding child_prompt to prompt_db.
[island 0] 2025-11-08 00:24:01,033 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:24:01,033 | INFO | 1151 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:24:01,033 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:24:12,649 | INFO | 1151 | Successfully retrieved response, using 6266 prompt tokens and 2257 completion tokens.
[island 0] 2025-11-08 00:24:12,649 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:24:12,649 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 00:24:12,649 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 00:24:13,469 | ERROR | 1151 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpj4md5e8e/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-08 00:24:13,469 | INFO | 1151 | Child solution -> Program(id=845a659c-ab3f-4a1f-a0da-5bef5dae2955,fitness=0.00000000,island_found=0,iteration_found=6,returncode=1,eval_metrics={}).
[island 0] 2025-11-08 00:24:13,469 | INFO | 1151 | Adding child_sol to sol_db.
