[island 2] 2025-11-10 16:51:08,139 | INFO | 1761 | === CodeEvolve ===
[island 2] 2025-11-10 16:53:41,116 | INFO | 1761 | New program is worse than best -> 0 <= 0.0.
[island 2] 2025-11-10 16:53:41,117 | INFO | 1761 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 16:53:41,117 | INFO | 1761 | Waiting for all islands to report progress...
[island 2] 2025-11-10 16:55:36,700 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 16:55:36,700 | INFO | 1761 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 16:55:36,701 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 16:55:36,701 | INFO | 1761 | Early stopping counter increased: 1/100
[island 2] 2025-11-10 16:55:36,701 | INFO | 1761 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 16:55:36,701 | INFO | 1761 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 16:55:36,701 | INFO | 1761 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 16:55:36,701 | INFO | 1761 | ========= EPOCH 2 =========
[island 2] 2025-11-10 16:55:36,701 | INFO | 1761 | Global early stopping counter: 1/100
[island 2] 2025-11-10 16:55:36,701 | INFO | 1761 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-10 16:55:36,701 | INFO | 1761 | Best prompt: Program(id=bcb1fc40-26e8-44ec-8624-2fd9dd6ef1bc,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-10 16:55:36,701 | INFO | 1761 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 2] 2025-11-10 16:55:36,701 | INFO | 1761 | Best solution: Program(id=95e39d2e-c002-4d22-a1ed-14ef19160442,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.2636184692382812e-05})
[island 2] 2025-11-10 16:55:36,702 | INFO | 1761 | Generating initial populations: True
[island 2] 2025-11-10 16:55:36,702 | INFO | 1761 | Exploration: False
[island 2] 2025-11-10 16:55:36,702 | INFO | 1761 | === SELECTION STEP ===
[island 2] 2025-11-10 16:55:36,702 | INFO | 1761 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-10 16:55:36,702 | INFO | 1761 | Selected 0 inspirations.
[island 2] 2025-11-10 16:55:36,702 | INFO | 1761 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 16:55:36,702 | INFO | 1761 | Chat consists of 2 messages.
[island 2] 2025-11-10 16:55:36,702 | INFO | 1761 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-11-10 16:57:57,888 | INFO | 1761 | Successfully retrieved response, using 3088 prompt tokens and 17602 completion tokens.
[island 2] 2025-11-10 16:57:57,888 | INFO | 1761 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 16:57:57,889 | INFO | 1761 | Successfully modified parent solution.
[island 2] 2025-11-10 16:57:57,889 | INFO | 1761 | Attempting to evaluate program...
[island 2] 2025-11-10 16:57:58,874 | INFO | 1761 | Evaluated program without errors.
[island 2] 2025-11-10 16:57:58,875 | INFO | 1761 | Child solution -> Program(id=93f2f79a-8113-4606-8c47-f846d738935a,fitness=0.98763402,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.6032677347847533, 'benchmark_ratio': 0.9876340217070736, 'eval_time': 0.43123769760131836}).
[island 2] 2025-11-10 16:57:58,875 | INFO | 1761 | Adding child_sol to sol_db.
[island 2] 2025-11-10 16:57:58,875 | INFO | 1761 | New best program found -> 0.9876340217070736.
[island 2] 2025-11-10 16:57:58,875 | INFO | 1761 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 16:57:58,875 | INFO | 1761 | Global best solution improved.
[island 2] 2025-11-10 16:57:58,875 | INFO | 1761 | Waiting for all islands to report progress...
[island 2] 2025-11-10 17:00:10,390 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 17:00:10,390 | INFO | 1761 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 17:00:10,390 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 17:00:10,390 | INFO | 1761 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 17:00:10,390 | INFO | 1761 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 17:00:10,390 | INFO | 1761 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 17:00:10,391 | INFO | 1761 | ========= EPOCH 3 =========
[island 2] 2025-11-10 17:00:10,391 | INFO | 1761 | Global early stopping counter: 0/100
[island 2] 2025-11-10 17:00:10,391 | INFO | 1761 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-10 17:00:10,391 | INFO | 1761 | Best prompt: Program(id=bcb1fc40-26e8-44ec-8624-2fd9dd6ef1bc,fitness=0.98763402,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-10 17:00:10,391 | INFO | 1761 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 2] 2025-11-10 17:00:10,391 | INFO | 1761 | Best solution: Program(id=93f2f79a-8113-4606-8c47-f846d738935a,fitness=0.98763402,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.6032677347847533, 'benchmark_ratio': 0.9876340217070736, 'eval_time': 0.43123769760131836})
[island 2] 2025-11-10 17:00:10,391 | INFO | 1761 | Generating initial populations: True
[island 2] 2025-11-10 17:00:10,391 | INFO | 1761 | Exploration: False
[island 2] 2025-11-10 17:00:10,391 | INFO | 1761 | === SELECTION STEP ===
[island 2] 2025-11-10 17:00:10,391 | INFO | 1761 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-10 17:00:10,391 | INFO | 1761 | Selected 0 inspirations.
[island 2] 2025-11-10 17:00:10,391 | INFO | 1761 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 17:00:10,391 | INFO | 1761 | Chat consists of 2 messages.
[island 2] 2025-11-10 17:00:10,391 | INFO | 1761 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 17:01:25,746 | INFO | 1761 | Successfully retrieved response, using 3088 prompt tokens and 14977 completion tokens.
[island 2] 2025-11-10 17:01:25,746 | INFO | 1761 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 17:01:25,747 | INFO | 1761 | Successfully modified parent solution.
[island 2] 2025-11-10 17:01:25,747 | INFO | 1761 | Attempting to evaluate program...
[island 2] 2025-11-10 17:04:25,846 | ERROR | 1761 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-11-10 17:04:25,846 | INFO | 1761 | Child solution -> Program(id=b3c48c9c-8e6e-4d01-a974-039dc0c8b80b,fitness=0.00000000,island_found=2,iteration_found=3,returncode=1,eval_metrics={}).
[island 2] 2025-11-10 17:04:25,847 | INFO | 1761 | Adding child_sol to sol_db.
[island 2] 2025-11-10 17:04:25,847 | INFO | 1761 | New program is worse than best -> 0 <= 0.9876340217070736.
[island 2] 2025-11-10 17:04:25,847 | INFO | 1761 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 17:04:25,847 | INFO | 1761 | Waiting for all islands to report progress...
[island 2] 2025-11-10 17:05:47,671 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 17:05:47,671 | INFO | 1761 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 17:05:47,672 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 17:05:47,672 | INFO | 1761 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 17:05:47,672 | INFO | 1761 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 17:05:47,672 | INFO | 1761 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 17:05:47,672 | INFO | 1761 | ========= EPOCH 4 =========
[island 2] 2025-11-10 17:05:47,672 | INFO | 1761 | Global early stopping counter: 0/100
[island 2] 2025-11-10 17:05:47,672 | INFO | 1761 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-10 17:05:47,672 | INFO | 1761 | Best prompt: Program(id=bcb1fc40-26e8-44ec-8624-2fd9dd6ef1bc,fitness=0.98763402,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-10 17:05:47,672 | INFO | 1761 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 2] 2025-11-10 17:05:47,672 | INFO | 1761 | Best solution: Program(id=93f2f79a-8113-4606-8c47-f846d738935a,fitness=0.98763402,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.6032677347847533, 'benchmark_ratio': 0.9876340217070736, 'eval_time': 0.43123769760131836})
[island 2] 2025-11-10 17:05:47,672 | INFO | 1761 | Generating initial populations: True
[island 2] 2025-11-10 17:05:47,672 | INFO | 1761 | Exploration: False
[island 2] 2025-11-10 17:05:47,672 | INFO | 1761 | === SELECTION STEP ===
[island 2] 2025-11-10 17:05:47,672 | INFO | 1761 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-10 17:05:47,672 | INFO | 1761 | Selected 0 inspirations.
[island 2] 2025-11-10 17:05:47,672 | INFO | 1761 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 17:05:47,672 | INFO | 1761 | Chat consists of 2 messages.
[island 2] 2025-11-10 17:05:47,672 | INFO | 1761 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 17:06:49,213 | INFO | 1761 | Successfully retrieved response, using 3088 prompt tokens and 12671 completion tokens.
[island 2] 2025-11-10 17:06:49,213 | INFO | 1761 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 17:06:49,215 | INFO | 1761 | Successfully modified parent solution.
[island 2] 2025-11-10 17:06:49,215 | INFO | 1761 | Attempting to evaluate program...
[island 2] 2025-11-10 17:06:50,290 | ERROR | 1761 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphmimv1qg/evaluate.py", line 113, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-11-10 17:06:50,290 | INFO | 1761 | Child solution -> Program(id=0248741e-3d1a-4335-a7bf-63ae53b7cca8,fitness=0.00000000,island_found=2,iteration_found=4,returncode=1,eval_metrics={}).
[island 2] 2025-11-10 17:06:50,290 | INFO | 1761 | Adding child_sol to sol_db.
[island 2] 2025-11-10 17:06:50,290 | INFO | 1761 | New program is worse than best -> 0 <= 0.9876340217070736.
[island 2] 2025-11-10 17:06:50,290 | INFO | 1761 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 17:06:50,290 | INFO | 1761 | Waiting for all islands to report progress...
[island 2] 2025-11-10 17:09:55,955 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 17:09:55,955 | INFO | 1761 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 17:09:55,955 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 17:09:55,955 | INFO | 1761 | Early stopping counter increased: 1/100
[island 2] 2025-11-10 17:09:55,955 | INFO | 1761 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 17:09:55,955 | INFO | 1761 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 17:09:55,956 | INFO | 1761 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 17:09:55,956 | INFO | 1761 | ========= EPOCH 5 =========
[island 2] 2025-11-10 17:09:55,956 | INFO | 1761 | Global early stopping counter: 1/100
[island 2] 2025-11-10 17:09:55,956 | INFO | 1761 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-10 17:09:55,956 | INFO | 1761 | Best prompt: Program(id=bcb1fc40-26e8-44ec-8624-2fd9dd6ef1bc,fitness=0.98763402,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-10 17:09:55,956 | INFO | 1761 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 2] 2025-11-10 17:09:55,956 | INFO | 1761 | Best solution: Program(id=93f2f79a-8113-4606-8c47-f846d738935a,fitness=0.98763402,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.6032677347847533, 'benchmark_ratio': 0.9876340217070736, 'eval_time': 0.43123769760131836})
[island 2] 2025-11-10 17:09:55,956 | INFO | 1761 | Generating initial populations: True
[island 2] 2025-11-10 17:09:55,956 | INFO | 1761 | Exploration: False
[island 2] 2025-11-10 17:09:55,956 | INFO | 1761 | === SELECTION STEP ===
[island 2] 2025-11-10 17:09:55,956 | INFO | 1761 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-10 17:09:55,956 | INFO | 1761 | Selected 0 inspirations.
[island 2] 2025-11-10 17:09:55,956 | INFO | 1761 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 17:09:55,956 | INFO | 1761 | Chat consists of 2 messages.
[island 2] 2025-11-10 17:09:55,957 | INFO | 1761 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 17:11:18,919 | INFO | 1761 | Successfully retrieved response, using 3088 prompt tokens and 15669 completion tokens.
[island 2] 2025-11-10 17:11:18,919 | INFO | 1761 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 17:11:18,921 | INFO | 1761 | Successfully modified parent solution.
[island 2] 2025-11-10 17:11:18,921 | INFO | 1761 | Attempting to evaluate program...
[island 2] 2025-11-10 17:14:19,026 | ERROR | 1761 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-11-10 17:14:19,027 | INFO | 1761 | Child solution -> Program(id=bfccadc3-da8c-4cb7-8be8-d0a134a7602e,fitness=0.00000000,island_found=2,iteration_found=5,returncode=1,eval_metrics={}).
[island 2] 2025-11-10 17:14:19,027 | INFO | 1761 | Adding child_sol to sol_db.
[island 2] 2025-11-10 17:14:19,027 | INFO | 1761 | New program is worse than best -> 0 <= 0.9876340217070736.
[island 2] 2025-11-10 17:14:19,027 | INFO | 1761 | === CHECKPOINT STEP ===
[island 2] 2025-11-10 17:14:19,028 | INFO | 1761 | Saved best solution at 'benchmarks/circle_packing_square/26/experiments/gemini_no_mp_or_insp_3/2/best_sol.py'.
[island 2] 2025-11-10 17:14:19,028 | INFO | 1761 | Saved best prompt at 'benchmarks/circle_packing_square/26/experiments/gemini_no_mp_or_insp_3/2/best_prompt.txt'.
[island 2] 2025-11-10 17:14:19,028 | INFO | 1761 | Checkpoint 5 sucessfully saved.
[island 2] 2025-11-10 17:14:19,029 | INFO | 1761 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 17:14:19,029 | INFO | 1761 | Waiting for all islands to report progress...
[island 2] 2025-11-10 17:22:57,398 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 17:22:57,399 | INFO | 1761 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 17:22:57,399 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 17:22:57,399 | INFO | 1761 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 17:22:57,399 | INFO | 1761 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 17:22:57,403 | INFO | 1761 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 17:22:57,403 | INFO | 1761 | ========= EPOCH 6 =========
[island 2] 2025-11-10 17:22:57,403 | INFO | 1761 | Global early stopping counter: 0/100
[island 2] 2025-11-10 17:22:57,403 | INFO | 1761 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-10 17:22:57,403 | INFO | 1761 | Best prompt: Program(id=bcb1fc40-26e8-44ec-8624-2fd9dd6ef1bc,fitness=0.98763402,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-10 17:22:57,403 | INFO | 1761 | Solution database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 2] 2025-11-10 17:22:57,403 | INFO | 1761 | Best solution: Program(id=93f2f79a-8113-4606-8c47-f846d738935a,fitness=0.98763402,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.6032677347847533, 'benchmark_ratio': 0.9876340217070736, 'eval_time': 0.43123769760131836})
[island 2] 2025-11-10 17:22:57,403 | INFO | 1761 | Generating initial populations: False
[island 2] 2025-11-10 17:22:57,403 | INFO | 1761 | Exploration: True
[island 2] 2025-11-10 17:22:57,403 | INFO | 1761 | === SELECTION STEP ===
[island 2] 2025-11-10 17:22:57,403 | INFO | 1761 | Selecting parents according to random with kwargs {}.
[island 2] 2025-11-10 17:22:57,403 | INFO | 1761 | Selected 0 inspirations.
[island 2] 2025-11-10 17:22:57,403 | INFO | 1761 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 17:22:57,403 | INFO | 1761 | Chat consists of 2 messages.
[island 2] 2025-11-10 17:22:57,403 | INFO | 1761 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 17:23:52,001 | INFO | 1761 | Successfully retrieved response, using 5431 prompt tokens and 11934 completion tokens.
[island 2] 2025-11-10 17:23:52,001 | INFO | 1761 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 17:23:52,004 | INFO | 1761 | Successfully modified parent solution.
[island 2] 2025-11-10 17:23:52,004 | INFO | 1761 | Attempting to evaluate program...
[island 2] 2025-11-10 17:26:52,108 | ERROR | 1761 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-11-10 17:26:52,109 | INFO | 1761 | Child solution -> Program(id=37c6c656-1264-452e-a696-71b4ec2f4845,fitness=0.00000000,island_found=2,iteration_found=6,returncode=1,eval_metrics={}).
[island 2] 2025-11-10 17:26:52,109 | INFO | 1761 | Adding child_sol to sol_db.
[island 2] 2025-11-10 17:26:52,109 | INFO | 1761 | New program is worse than best -> 0 <= 0.9876340217070736.
[island 2] 2025-11-10 17:26:52,109 | INFO | 1761 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 17:26:52,109 | INFO | 1761 | Waiting for all islands to report progress...
[island 2] 2025-11-10 17:27:02,228 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 17:27:02,228 | INFO | 1761 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 17:27:02,228 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 17:27:02,228 | INFO | 1761 | Early stopping counter increased: 1/100
[island 2] 2025-11-10 17:27:02,229 | INFO | 1761 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 17:27:02,229 | INFO | 1761 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 17:27:02,229 | INFO | 1761 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 17:27:02,229 | INFO | 1761 | ========= EPOCH 7 =========
[island 2] 2025-11-10 17:27:02,229 | INFO | 1761 | Global early stopping counter: 1/100
[island 2] 2025-11-10 17:27:02,229 | INFO | 1761 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-10 17:27:02,229 | INFO | 1761 | Best prompt: Program(id=bcb1fc40-26e8-44ec-8624-2fd9dd6ef1bc,fitness=0.98763402,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-10 17:27:02,229 | INFO | 1761 | Solution database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 2] 2025-11-10 17:27:02,229 | INFO | 1761 | Best solution: Program(id=93f2f79a-8113-4606-8c47-f846d738935a,fitness=0.98763402,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.6032677347847533, 'benchmark_ratio': 0.9876340217070736, 'eval_time': 0.43123769760131836})
[island 2] 2025-11-10 17:27:02,229 | INFO | 1761 | Generating initial populations: False
[island 2] 2025-11-10 17:27:02,229 | INFO | 1761 | Exploration: False
[island 2] 2025-11-10 17:27:02,229 | INFO | 1761 | === SELECTION STEP ===
[island 2] 2025-11-10 17:27:02,229 | INFO | 1761 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-10 17:27:02,229 | INFO | 1761 | Selected 0 inspirations.
[island 2] 2025-11-10 17:27:02,229 | INFO | 1761 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-10 17:27:02,229 | INFO | 1761 | Chat consists of 2 messages.
[island 2] 2025-11-10 17:27:02,229 | INFO | 1761 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-10 17:28:03,067 | INFO | 1761 | Successfully retrieved response, using 4856 prompt tokens and 13807 completion tokens.
[island 2] 2025-11-10 17:28:03,067 | INFO | 1761 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-10 17:28:03,069 | ERROR | 1761 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'from scipy.optimize import minimize
from scipy.spatial.distance import pdist


def[...]'.
[island 2] 2025-11-10 17:28:03,069 | INFO | 1761 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-10 17:28:03,069 | INFO | 1761 | Waiting for all islands to report progress...
[island 2] 2025-11-10 17:30:31,043 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 17:30:31,043 | INFO | 1761 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-10 17:30:31,044 | INFO | 1761 | All islands synced.
[island 2] 2025-11-10 17:30:31,044 | INFO | 1761 | Early stopping counter increased: 2/100
[island 2] 2025-11-10 17:30:31,044 | INFO | 1761 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-10 17:30:31,044 | INFO | 1761 | Waiting for other islands to finish epoch...
[island 2] 2025-11-10 17:30:31,044 | INFO | 1761 | All islands finished. Moving to next epoch.
[island 2] 2025-11-10 17:30:31,044 | INFO | 1761 | ========= EPOCH 8 =========
[island 2] 2025-11-10 17:30:31,044 | INFO | 1761 | Global early stopping counter: 2/100
[island 2] 2025-11-10 17:30:31,044 | INFO | 1761 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
