[island 0] 2025-11-08 00:14:03,511 | INFO | 1157 | === CodeEvolve ===
[island 0] 2025-11-08 00:14:09,472 | INFO | 1157 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-11-08 00:14:09,472 | INFO | 1157 | Best prompt: Program(id=05367c62-0ceb-439f-ab87-2fee3f647a64,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:14:09,472 | INFO | 1157 | Solution database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-11-08 00:14:09,472 | INFO | 1157 | Best solution: Program(id=75b75fc0-f4d0-41bc-999e-d4f2eae65fc6,fitness=0.95487573,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.748044729232788})
[island 0] 2025-11-08 00:14:09,472 | INFO | 1157 | Generating initial populations: True
[island 0] 2025-11-08 00:14:09,472 | INFO | 1157 | Exploration: False
[island 0] 2025-11-08 00:14:09,472 | INFO | 1157 | === SELECTION STEP ===
[island 0] 2025-11-08 00:14:09,472 | INFO | 1157 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:14:09,472 | INFO | 1157 | Selected 0 inspirations.
[island 0] 2025-11-08 00:14:09,472 | INFO | 1157 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:14:09,472 | INFO | 1157 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:14:09,472 | INFO | 1157 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:15:05,264 | INFO | 1157 | Successfully retrieved response, using 4247 prompt tokens and 13445 completion tokens.
[island 0] 2025-11-08 00:15:05,265 | INFO | 1157 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:15:05,266 | INFO | 1157 | Successfully modified parent solution.
[island 0] 2025-11-08 00:15:05,266 | INFO | 1157 | Attempting to evaluate program...
[island 0] 2025-11-08 00:15:06,382 | ERROR | 1157 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpju8px8pv/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-08 00:15:06,382 | INFO | 1157 | Child solution -> Program(id=6dd28aca-82ef-4516-a0c5-5a6eff403b90,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2025-11-08 00:15:06,382 | INFO | 1157 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:15:06,382 | INFO | 1157 | New program is worse than best -> 0 <= 0.9548757282541755.
[island 0] 2025-11-08 00:15:06,383 | INFO | 1157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:15:06,383 | INFO | 1157 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:16:26,891 | INFO | 1157 | All islands synced.
[island 0] 2025-11-08 00:16:26,891 | INFO | 1157 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:16:26,891 | INFO | 1157 | All islands synced.
[island 0] 2025-11-08 00:16:26,891 | INFO | 1157 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:16:26,891 | INFO | 1157 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:16:26,891 | INFO | 1157 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:16:26,891 | INFO | 1157 | ========= EPOCH 2 =========
[island 0] 2025-11-08 00:16:26,891 | INFO | 1157 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:16:26,892 | INFO | 1157 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-11-08 00:16:26,892 | INFO | 1157 | Best prompt: Program(id=05367c62-0ceb-439f-ab87-2fee3f647a64,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:16:26,892 | INFO | 1157 | Solution database: ProgramDatabase(num_alive=2,max_alive=100,total=2,roots=2)
[island 0] 2025-11-08 00:16:26,892 | INFO | 1157 | Best solution: Program(id=75b75fc0-f4d0-41bc-999e-d4f2eae65fc6,fitness=0.95487573,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.748044729232788})
[island 0] 2025-11-08 00:16:26,892 | INFO | 1157 | Generating initial populations: True
[island 0] 2025-11-08 00:16:26,892 | INFO | 1157 | Exploration: False
[island 0] 2025-11-08 00:16:26,892 | INFO | 1157 | === SELECTION STEP ===
[island 0] 2025-11-08 00:16:26,892 | INFO | 1157 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:16:26,892 | INFO | 1157 | Selected 0 inspirations.
[island 0] 2025-11-08 00:16:26,892 | INFO | 1157 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:16:26,892 | INFO | 1157 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:16:26,892 | INFO | 1157 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:17:47,329 | INFO | 1157 | Successfully retrieved response, using 4247 prompt tokens and 19709 completion tokens.
[island 0] 2025-11-08 00:17:47,329 | INFO | 1157 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:17:47,330 | ERROR | 1157 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'num_intervals: int = 50
        learning_rate: float = 0.01
        num_steps: int[...]'.
[island 0] 2025-11-08 00:17:47,330 | INFO | 1157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:17:47,330 | INFO | 1157 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:18:34,873 | INFO | 1157 | All islands synced.
[island 0] 2025-11-08 00:18:34,873 | INFO | 1157 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:18:34,873 | INFO | 1157 | All islands synced.
[island 0] 2025-11-08 00:18:34,873 | INFO | 1157 | Early stopping counter increased: 1/100
[island 0] 2025-11-08 00:18:34,873 | INFO | 1157 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:18:34,873 | INFO | 1157 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:18:34,874 | INFO | 1157 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:18:34,874 | INFO | 1157 | ========= EPOCH 3 =========
[island 0] 2025-11-08 00:18:34,874 | INFO | 1157 | Global early stopping counter: 1/100
[island 0] 2025-11-08 00:18:34,874 | INFO | 1157 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-11-08 00:18:34,874 | INFO | 1157 | Best prompt: Program(id=05367c62-0ceb-439f-ab87-2fee3f647a64,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:18:34,874 | INFO | 1157 | Solution database: ProgramDatabase(num_alive=2,max_alive=100,total=2,roots=2)
[island 0] 2025-11-08 00:18:34,874 | INFO | 1157 | Best solution: Program(id=75b75fc0-f4d0-41bc-999e-d4f2eae65fc6,fitness=0.95487573,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.748044729232788})
[island 0] 2025-11-08 00:18:34,874 | INFO | 1157 | Generating initial populations: True
[island 0] 2025-11-08 00:18:34,874 | INFO | 1157 | Exploration: False
[island 0] 2025-11-08 00:18:34,874 | INFO | 1157 | === SELECTION STEP ===
[island 0] 2025-11-08 00:18:34,874 | INFO | 1157 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:18:34,874 | INFO | 1157 | Selected 0 inspirations.
[island 0] 2025-11-08 00:18:34,874 | INFO | 1157 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:18:34,874 | INFO | 1157 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:18:34,874 | INFO | 1157 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:20:40,434 | INFO | 1157 | Successfully retrieved response, using 4247 prompt tokens and 18159 completion tokens.
[island 0] 2025-11-08 00:20:40,435 | INFO | 1157 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:20:40,436 | INFO | 1157 | Successfully modified parent solution.
[island 0] 2025-11-08 00:20:40,436 | INFO | 1157 | Attempting to evaluate program...
[island 0] 2025-11-08 00:20:43,589 | INFO | 1157 | Evaluated program without errors.
[island 0] 2025-11-08 00:20:43,589 | INFO | 1157 | Child solution -> Program(id=be32be6e-1352-4b47-a1ef-c8582d6687d5,fitness=0.95574803,island_found=0,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8566177946860053, 'c2_ratio': 0.9557480341627212, 'loss': -0.8646685481071472, 'n_points': 100, 'eval_time': 2.492783308029175}).
[island 0] 2025-11-08 00:20:43,589 | INFO | 1157 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:20:43,589 | INFO | 1157 | New best program found -> 0.9557480341627212.
[island 0] 2025-11-08 00:20:43,589 | INFO | 1157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:20:43,589 | INFO | 1157 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:20:43,589 | INFO | 1157 | All islands synced.
[island 0] 2025-11-08 00:20:43,589 | INFO | 1157 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:20:43,590 | INFO | 1157 | All islands synced.
[island 0] 2025-11-08 00:20:43,590 | INFO | 1157 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:20:43,590 | INFO | 1157 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:20:43,590 | INFO | 1157 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:20:43,590 | INFO | 1157 | ========= EPOCH 4 =========
[island 0] 2025-11-08 00:20:43,590 | INFO | 1157 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:20:43,590 | INFO | 1157 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-11-08 00:20:43,590 | INFO | 1157 | Best prompt: Program(id=05367c62-0ceb-439f-ab87-2fee3f647a64,fitness=0.95574803,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:20:43,590 | INFO | 1157 | Solution database: ProgramDatabase(num_alive=3,max_alive=100,total=3,roots=3)
[island 0] 2025-11-08 00:20:43,590 | INFO | 1157 | Best solution: Program(id=be32be6e-1352-4b47-a1ef-c8582d6687d5,fitness=0.95574803,island_found=0,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8566177946860053, 'c2_ratio': 0.9557480341627212, 'loss': -0.8646685481071472, 'n_points': 100, 'eval_time': 2.492783308029175})
[island 0] 2025-11-08 00:20:43,590 | INFO | 1157 | Generating initial populations: True
[island 0] 2025-11-08 00:20:43,590 | INFO | 1157 | Exploration: False
[island 0] 2025-11-08 00:20:43,590 | INFO | 1157 | === SELECTION STEP ===
[island 0] 2025-11-08 00:20:43,590 | INFO | 1157 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:20:43,590 | INFO | 1157 | Selected 0 inspirations.
[island 0] 2025-11-08 00:20:43,590 | INFO | 1157 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:20:43,590 | INFO | 1157 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:20:43,590 | INFO | 1157 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:21:22,579 | INFO | 1157 | Successfully retrieved response, using 4247 prompt tokens and 9262 completion tokens.
[island 0] 2025-11-08 00:21:22,580 | INFO | 1157 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:21:22,580 | INFO | 1157 | Successfully modified parent solution.
[island 0] 2025-11-08 00:21:22,580 | INFO | 1157 | Attempting to evaluate program...
[island 0] 2025-11-08 00:21:26,383 | INFO | 1157 | Evaluated program without errors.
[island 0] 2025-11-08 00:21:26,384 | INFO | 1157 | Child solution -> Program(id=5ad9c379-6616-48ed-a259-0039049c4496,fitness=0.95776829,island_found=0,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8584285132020191, 'c2_ratio': 0.9577682941582967, 'loss': -0.8584285974502563, 'n_points': 256, 'eval_time': 3.190676689147949}).
[island 0] 2025-11-08 00:21:26,384 | INFO | 1157 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:21:26,384 | INFO | 1157 | New best program found -> 0.9577682941582967.
[island 0] 2025-11-08 00:21:26,384 | INFO | 1157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:21:26,384 | INFO | 1157 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:22:42,623 | INFO | 1157 | All islands synced.
[island 0] 2025-11-08 00:22:42,623 | INFO | 1157 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:22:42,623 | INFO | 1157 | All islands synced.
[island 0] 2025-11-08 00:22:42,624 | INFO | 1157 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:22:42,624 | INFO | 1157 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:22:42,624 | INFO | 1157 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:22:42,624 | INFO | 1157 | ========= EPOCH 5 =========
[island 0] 2025-11-08 00:22:42,624 | INFO | 1157 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:22:42,624 | INFO | 1157 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-11-08 00:22:42,624 | INFO | 1157 | Best prompt: Program(id=05367c62-0ceb-439f-ab87-2fee3f647a64,fitness=0.95776829,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:22:42,624 | INFO | 1157 | Solution database: ProgramDatabase(num_alive=4,max_alive=100,total=4,roots=4)
[island 0] 2025-11-08 00:22:42,624 | INFO | 1157 | Best solution: Program(id=5ad9c379-6616-48ed-a259-0039049c4496,fitness=0.95776829,island_found=0,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8584285132020191, 'c2_ratio': 0.9577682941582967, 'loss': -0.8584285974502563, 'n_points': 256, 'eval_time': 3.190676689147949})
[island 0] 2025-11-08 00:22:42,624 | INFO | 1157 | Generating initial populations: True
[island 0] 2025-11-08 00:22:42,624 | INFO | 1157 | Exploration: False
[island 0] 2025-11-08 00:22:42,624 | INFO | 1157 | === SELECTION STEP ===
[island 0] 2025-11-08 00:22:42,624 | INFO | 1157 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:22:42,624 | INFO | 1157 | Selected 0 inspirations.
[island 0] 2025-11-08 00:22:42,624 | INFO | 1157 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:22:42,624 | INFO | 1157 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:22:42,624 | INFO | 1157 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-08 00:23:59,533 | INFO | 1157 | Successfully retrieved response, using 4247 prompt tokens and 10337 completion tokens.
[island 0] 2025-11-08 00:23:59,533 | INFO | 1157 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:23:59,534 | INFO | 1157 | Successfully modified parent solution.
[island 0] 2025-11-08 00:23:59,534 | INFO | 1157 | Attempting to evaluate program...
[island 0] 2025-11-08 00:24:00,362 | ERROR | 1157 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpymmubof7/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-08 00:24:00,363 | INFO | 1157 | Child solution -> Program(id=50f31d20-015a-4fc7-8e24-0921a8af350e,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-11-08 00:24:00,363 | INFO | 1157 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:24:00,363 | INFO | 1157 | New program is worse than best -> 0 <= 0.9577682941582967.
[island 0] 2025-11-08 00:24:00,363 | INFO | 1157 | === CHECKPOINT STEP ===
[island 0] 2025-11-08 00:24:00,364 | INFO | 1157 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_3/0/best_sol.py'.
[island 0] 2025-11-08 00:24:00,364 | INFO | 1157 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_3/0/best_prompt.txt'.
[island 0] 2025-11-08 00:24:00,364 | INFO | 1157 | Checkpoint 5 sucessfully saved.
[island 0] 2025-11-08 00:24:00,364 | INFO | 1157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:24:00,364 | INFO | 1157 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:24:25,553 | INFO | 1157 | All islands synced.
[island 0] 2025-11-08 00:24:25,553 | INFO | 1157 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:24:25,554 | INFO | 1157 | All islands synced.
[island 0] 2025-11-08 00:24:25,554 | INFO | 1157 | Early stopping counter increased: 1/100
[island 0] 2025-11-08 00:24:25,554 | INFO | 1157 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:24:25,554 | INFO | 1157 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:24:25,554 | INFO | 1157 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:24:25,554 | INFO | 1157 | ========= EPOCH 6 =========
[island 0] 2025-11-08 00:24:25,554 | INFO | 1157 | Global early stopping counter: 1/100
[island 0] 2025-11-08 00:24:25,554 | INFO | 1157 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-11-08 00:24:25,554 | INFO | 1157 | Best prompt: Program(id=05367c62-0ceb-439f-ab87-2fee3f647a64,fitness=0.95776829,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:24:25,554 | INFO | 1157 | Solution database: ProgramDatabase(num_alive=5,max_alive=100,total=5,roots=5)
[island 0] 2025-11-08 00:24:25,554 | INFO | 1157 | Best solution: Program(id=5ad9c379-6616-48ed-a259-0039049c4496,fitness=0.95776829,island_found=0,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8584285132020191, 'c2_ratio': 0.9577682941582967, 'loss': -0.8584285974502563, 'n_points': 256, 'eval_time': 3.190676689147949})
[island 0] 2025-11-08 00:24:25,554 | INFO | 1157 | Generating initial populations: True
[island 0] 2025-11-08 00:24:25,554 | INFO | 1157 | Exploration: False
[island 0] 2025-11-08 00:24:25,554 | INFO | 1157 | === SELECTION STEP ===
[island 0] 2025-11-08 00:24:25,554 | INFO | 1157 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:24:25,554 | INFO | 1157 | Selected 0 inspirations.
[island 0] 2025-11-08 00:24:25,554 | INFO | 1157 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:24:25,554 | INFO | 1157 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:24:25,554 | INFO | 1157 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:25:26,275 | INFO | 1157 | Successfully retrieved response, using 4247 prompt tokens and 14343 completion tokens.
[island 0] 2025-11-08 00:25:26,275 | INFO | 1157 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:25:26,276 | INFO | 1157 | Successfully modified parent solution.
[island 0] 2025-11-08 00:25:26,276 | INFO | 1157 | Attempting to evaluate program...
[island 0] 2025-11-08 00:25:30,435 | INFO | 1157 | Evaluated program without errors.
[island 0] 2025-11-08 00:25:30,435 | INFO | 1157 | Child solution -> Program(id=e608cf61-42d2-4a33-a016-896fe18fc74d,fitness=0.98292070,island_found=0,iteration_found=6,returncode=0,eval_metrics={'c2': 0.8809721122168026, 'c2_ratio': 0.9829207023559687, 'loss': -176.19442749023438, 'n_points': 200, 'eval_time': 3.5332789421081543}).
[island 0] 2025-11-08 00:25:30,435 | INFO | 1157 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:25:30,435 | INFO | 1157 | New best program found -> 0.9829207023559687.
[island 0] 2025-11-08 00:25:30,435 | INFO | 1157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:25:30,435 | INFO | 1157 | Global best solution improved.
[island 0] 2025-11-08 00:25:30,435 | INFO | 1157 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:26:00,340 | INFO | 1157 | All islands synced.
[island 0] 2025-11-08 00:26:00,340 | INFO | 1157 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:26:00,340 | INFO | 1157 | All islands synced.
[island 0] 2025-11-08 00:26:00,340 | INFO | 1157 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:26:00,340 | INFO | 1157 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:26:00,341 | INFO | 1157 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:26:00,341 | INFO | 1157 | ========= EPOCH 7 =========
[island 0] 2025-11-08 00:26:00,341 | INFO | 1157 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:26:00,341 | INFO | 1157 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-11-08 00:26:00,341 | INFO | 1157 | Best prompt: Program(id=05367c62-0ceb-439f-ab87-2fee3f647a64,fitness=0.98292070,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:26:00,341 | INFO | 1157 | Solution database: ProgramDatabase(num_alive=6,max_alive=100,total=6,roots=6)
[island 0] 2025-11-08 00:26:00,341 | INFO | 1157 | Best solution: Program(id=e608cf61-42d2-4a33-a016-896fe18fc74d,fitness=0.98292070,island_found=0,iteration_found=6,returncode=0,eval_metrics={'c2': 0.8809721122168026, 'c2_ratio': 0.9829207023559687, 'loss': -176.19442749023438, 'n_points': 200, 'eval_time': 3.5332789421081543})
[island 0] 2025-11-08 00:26:00,341 | INFO | 1157 | Generating initial populations: True
[island 0] 2025-11-08 00:26:00,341 | INFO | 1157 | Exploration: False
[island 0] 2025-11-08 00:26:00,341 | INFO | 1157 | === SELECTION STEP ===
[island 0] 2025-11-08 00:26:00,341 | INFO | 1157 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:26:00,341 | INFO | 1157 | Selected 0 inspirations.
[island 0] 2025-11-08 00:26:00,341 | INFO | 1157 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:26:00,341 | INFO | 1157 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:26:00,341 | INFO | 1157 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-08 00:27:58,486 | INFO | 1157 | Successfully retrieved response, using 4247 prompt tokens and 15618 completion tokens.
[island 0] 2025-11-08 00:27:58,486 | INFO | 1157 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:27:58,487 | INFO | 1157 | Successfully modified parent solution.
[island 0] 2025-11-08 00:27:58,487 | INFO | 1157 | Attempting to evaluate program...
[island 0] 2025-11-08 00:28:01,141 | INFO | 1157 | Evaluated program without errors.
[island 0] 2025-11-08 00:28:01,141 | INFO | 1157 | Child solution -> Program(id=f45df116-b57c-4c27-8b37-c3a8efdcd8aa,fitness=0.80764124,island_found=0,iteration_found=7,returncode=0,eval_metrics={'c2': 0.7238726466139388, 'c2_ratio': 0.8076412412598004, 'loss': -0.7238729000091553, 'n_points': 200, 'eval_time': 2.038637638092041}).
[island 0] 2025-11-08 00:28:01,141 | INFO | 1157 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:28:01,142 | INFO | 1157 | New program is worse than best -> 0.8076412412598004 <= 0.9829207023559687.
[island 0] 2025-11-08 00:28:01,142 | INFO | 1157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:28:01,142 | INFO | 1157 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:28:01,142 | INFO | 1157 | All islands synced.
[island 0] 2025-11-08 00:28:01,142 | INFO | 1157 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:28:01,142 | INFO | 1157 | All islands synced.
[island 0] 2025-11-08 00:28:01,142 | INFO | 1157 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:28:01,142 | INFO | 1157 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:28:01,142 | INFO | 1157 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:28:01,142 | INFO | 1157 | ========= EPOCH 8 =========
[island 0] 2025-11-08 00:28:01,142 | INFO | 1157 | Global early stopping counter: 0/100
